1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
私 人 住 宅  ─  各 類 單 位 平 均 售 價 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRIVATE  DOMESTIC  -  AVERAGE  PRICES  BY  CLASS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,,,184 662, , ,160 077, , ,147 492, , ,179 950, , ,156 826, , ,128 706, , ,218 786, , ,189 263, , ,135 044, , ,230 433, ,(,213 306,), ,121 026, , ,282 608, ,(,334 351,),(,81 838,)
,,,,,7,,,190 109, , ,156 704, , ,143 969, , ,186 035, , ,143 081, , ,126 824, , ,216 671, , ,169 237, , ,126 511, , ,231 824, ,(,218 193,), ,111 461, ,(,327 510,), ,-, ,(,105 437,)
,,,,,8,,,186 766, , ,157 093, , ,144 151, , ,179 921, , ,151 818, , ,124 646, , ,208 694, , ,173 651, , ,134 150, ,(,250 619,),(,156 000,), ,113 785, ,(,337 828,),(,236 813,), ,117 800, 
,,,,,9,,,182 792, , ,148 211, , ,142 034, , ,183 081, , ,145 786, , ,118 306, , ,225 441, , ,173 797, , ,132 616, ,(,239 107,),(,185 978,), ,113 235, ,(,274 992,),(,173 088,),(,100 806,)
,,,,,10,,,184 393, , ,141 335, , ,138 176, , ,175 261, , ,133 078, , ,114 279, , ,220 943, , ,145 934, , ,134 054, ,(,257 319,),(,185 669,), ,116 561, ,(,466 568,), ,-, , ,157 296, 
,,,,,11,,,175 257, , ,137 141, , ,132 535, , ,175 277, , ,141 218, , ,113 090, , ,223 330, , ,188 677, , ,115 504, ,(,242 891,),(,195 585,), ,118 483, ,(,226 340,),(,342 648,),(,102 348,)
,,,,,12,,,175 079, , ,142 474, , ,129 823, , ,171 390, , ,141 012, , ,111 932, , ,203 331, , ,181 117, , ,132 458, ,(,217 471,),(,166 815,),(,119 084,), ,-, , ,-, ,(,96 847,)
,2019,,,,1,,,163 044, , ,145 988, , ,136 453, , ,171 249, , ,137 135, , ,115 036, , ,204 993, , ,178 145, , ,121 424, ,(,223 165,),(,186 934,), ,126 275, ,(,344 962,),(,141 414,),(,85 570,)
,,,,,2,,,172 031, , ,146 927, , ,137 073, , ,176 403, , ,149 822, , ,124 009, , ,194 115, , ,195 644, , ,127 451, , ,219 460, ,(,223 731,), ,118 588, ,(,283 221,), ,-, ,(,91 263,)
,,,,,3,,,181 222, , ,153 797, , ,140 244, , ,182 260, , ,154 771, , ,124 538, , ,206 658, , ,194 186, , ,134 892, , ,245 696, , ,210 044, , ,126 010, , ,283 780, ,(,256 932,), ,95 465, 
,,,,,4,,,186 085, , ,160 287, , ,145 658, , ,186 843, , ,156 441, , ,127 335, , ,225 161, , ,185 855, , ,139 424, , ,262 907, , ,183 519, , ,118 893, ,(,278 109,),(,208 900,), ,95 739, 
,,,,,5,,,190 792, , ,162 146, , ,147 974, , ,188 190, , ,159 310, , ,128 496, , ,222 399, , ,196 066, , ,134 294, , ,249 481, ,(,220 501,), ,130 284, ,(,298 078,),(,135 422,), ,104 903, 
,,,,,6,,,182 373, , ,163 429, , ,149 747, , ,186 971, , ,152 942, , ,124 108, , ,224 557, , ,163 757, , ,138 157, , ,242 229, ,(,189 425,), ,134 434, ,(,258 589,),(,194 229,), ,102 837, 
,,,,,7,,,189 954, , ,160 413, , ,146 416, , ,199 707, , ,159 446, , ,128 381, , ,219 802, , ,183 860, , ,143 037, ,(,268 355,),(,217 326,), ,124 536, ,(,299 408,),(,309 625,),(,92 810,)
,,,,,8,,,197 019, , ,160 946, , ,143 109, , ,180 414, , ,145 629, , ,122 635, , ,218 581, , ,191 974, , ,131 532, ,(,254 454,),(,197 754,), ,112 102, ,(,278 644,), ,-, ,(,88 800,)
,,,,,9,,,176 663, , ,157 674, , ,148 197, , ,174 598, , ,148 587, , ,122 968, , ,212 944, , ,204 144, , ,131 352, ,(,252 393,),(,195 162,),(,122 272,),(,242 146,),(,293 133,),(,71 952,)
,,,,,10,,,179 779, , ,158 850, , ,146 383, , ,180 111, , ,154 360, , ,125 072, , ,201 577, , ,209 691, , ,129 854, ,(,242 240,),(,198 012,), ,114 641, ,(,136 154,),(,310 705,),(,95 385,)
,,,,,11,,,189 002, , ,156 176, , ,151 104, , ,182 215, , ,157 301, , ,132 716, , ,213 381, , ,178 721, , ,127 526, ,(,243 440,),(,253 839,), ,120 192, ,(,252 212,),(,226 734,),(,94 670,)
,,,,,12,,,183 099, , ,157 336, , ,141 148, , ,185 591, , ,156 321, , ,123 794, , ,217 222, , ,173 052, , ,124 582, , ,226 967, ,(,195 559,), ,103 503, ,(,233 576,),(,266 674,),(,95 961,)
,2020,,,,1,,,186 656, , ,161 816, , ,146 351, , ,182 636, , ,154 893, , ,129 376, , ,215 087, , ,191 345, , ,126 413, ,(,228 178,),(,204 142,), ,114 711, ,(,308 103,), ,-, ,(,99 182,)
,,,,,2,,,188 777, , ,157 445, , ,145 891, , ,183 132, , ,159 024, , ,127 825, , ,211 860, , ,181 726, , ,132 884, ,(,246 309,),(,172 184,),(,136 778,),(,201 529,),(,395 663,),(,117 349,)
,,,,,3,,,186 176, , ,160 734, , ,148 592, , ,181 228, , ,156 536, , ,130 572, , ,210 191, , ,199 418, , ,123 308, , ,234 466, ,(,195 049,), ,115 963, ,(,250 116,),(,424 044,),(,97 323,)
,,,,,4,,,186 019, , ,161 870, , ,151 729, , ,179 921, , ,157 812, , ,129 074, , ,197 467, , ,203 862, , ,126 238, ,(,220 911,),(,160 615,), ,122 349, ,(,367 799,),(,191 206,),(,95 565,)
,,,,,5,,,189 977, , ,167 178, , ,153 680, , ,185 216, , ,162 672, , ,134 271, , ,203 498, , ,185 049, , ,130 435, , ,233 350, , ,194 587, , ,123 858, ,(,273 574,),(,260 591,), ,95 912, 
,,,,,6,,,186 627, , ,162 498, , ,150 996, , ,185 937, , ,160 666, , ,131 332, , ,218 654, , ,204 510, , ,129 453, , ,251 951, , ,197 924, , ,121 607, ,(,259 800,),(,249 932,),(,118 152,)
,,,,,7,,,190 525, , ,166 842, , ,151 689, , ,183 666, , ,166 535, , ,132 428, , ,225 440, , ,190 223, , ,128 353, , ,240 818, ,(,200 049,), ,113 451, ,(,239 251,),(,262 111,),(,111 109,)
,,,,,8,,,186 969, , ,157 940, , ,146 537, , ,182 370, , ,160 989, , ,132 274, , ,207 449, , ,184 821, , ,128 927, , ,238 421, ,(,217 906,), ,123 068, ,(,269 438,),(,351 722,),(,106 539,)
,,,,,9,,,185 914, , ,167 691, , ,151 170, , ,178 489, , ,162 937, , ,133 852, , ,210 354, , ,185 294, , ,131 513, , ,224 046, ,(,192 770,), ,123 381, ,(,272 610,),(,212 795,), ,119 555, 
,,,,,10,,,186 028, , ,160 966, , ,147 211, , ,183 471, , ,161 530, , ,132 406, , ,216 517, , ,181 797, , ,132 990, , ,217 454, ,(,192 513,), ,102 747, ,(,285 639,),(,279 394,), ,92 961, 
,,,,,11,,,187 056, , ,164 892, , ,150 776, , ,181 836, , ,155 957, , ,134 218, , ,216 007, , ,172 377, , ,129 560, , ,241 755, , ,191 323, , ,125 658, ,(,265 365,),(,181 810,),(,92 259,)
,,,,,12,,,182 175, , ,162 943, , ,146 960, , ,180 803, , ,161 331, , ,132 295, , ,199 347, , ,179 630, , ,132 696, , ,240 048, ,(,224 146,), ,121 482, ,(,272 529,),(,276 247,), ,90 088, 
,2021,,,,1,,,186 334, , ,161 519, , ,150 098, , ,182 804, , ,157 182, , ,133 466, , ,203 860, , ,185 691, , ,136 923, ,(,209 916,),(,197 157,), ,121 776, ,(,301 089,), ,-, , ,114 447, 
,,,,,2,,,189 786, , ,165 609, , ,152 040, , ,181 785, , ,164 365, , ,135 222, , ,209 623, , ,198 589, , ,134 299, , ,247 821, ,(,223 667,), ,123 662, ,(,299 952,),(,218 671,), ,122 603, 
,,,,,3,,,187 117, , ,165 853, , ,153 226, , ,181 911, , ,164 627, , ,137 198, , ,212 374, , ,192 025, , ,137 873, , ,241 478, , ,206 691, , ,123 108, ,(,234 706,),(,167 141,), ,113 472, 
,,,,,4,,,186 745, , ,164 583, , ,155 560, , ,183 579, , ,160 950, , ,136 828, , ,211 389, , ,181 398, , ,132 257, , ,253 834, , ,194 656, , ,124 249, ,(,274 255,),(,203 921,), ,119 158, 
,,,,,5,,,193 890, , ,164 964, , ,152 140, , ,186 691, , ,164 700, , ,136 021, , ,221 965, , ,184 829, , ,138 630, , ,261 326, , ,217 745, , ,130 321, ,(,278 760,),(,212 290,), ,121 565, 
,,,,,6,,,191 786, , ,167 908, , ,155 220, , ,188 970, , ,163 997, , ,139 237, , ,210 166, , ,186 379, , ,143 039, , ,235 146, , ,193 379, , ,128 762, ,(,262 670,),(,247 690,),(,105 382,)
,,,,,7,*,,195 010, , ,172 135, , ,152 539, , ,188 093, , ,165 749, , ,141 100, , ,218 195, , ,198 745, , ,139 147, , ,241 092, , ,214 119, , ,128 052, ,(,279 452,), ,-, ,(,106 757,)
,,,,,8,*,,196 568, , ,169 890, , ,152 985, , ,187 295, , ,161 069, , ,138 120, , ,212 493, , ,191 935, , ,135 999, , ,254 432, , ,255 928, , ,127 922, ,(,349 036,),(,419 368,), ,110 507,
,,,,,9,*,,189 717, , ,170 756, , ,150 711, , ,183 940, , ,159 493, , ,133 544, , ,223 725, , ,178 511, , ,141 558, , ,260 941, ,(,188 081,), ,122 635, ,(,302 508,),(,221 061,), ,118 623,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,註釋 ：,,在不同時期的平均售價變化，可能是因為在兩個時段所分析的不同物業的質素,,,,,,,,,,,,,,,,,,,,,,,Note :,Changes in average prices between different periods may be due to variations in the characteristics of ,,,,,,,,,,,,,,,,,,,,,,,,
,,,有所差異，而不應一概而論視之為該時段中在價值方面的整體變化。如要衡量,,,,,,,,,,,,,,,,,,,,,,,,"different properties being analysed, and should not be taken as necessarily indicating a general change in ",,,,,,,,,,,,,,,,,,,,,,,,
,,,在有關時期內售價的轉變，請參考售價指數。,,,,,,,,,,,,,,,,,,,,,,,,"value over the period.  To measure price changes over the relevant periods, please refer to the price indices.",,,,,,,,,,,,,,,,,,,,,,,,
, *,,臨時數字,,,,,,,,,,,,,,,,,,,,,,, *        ,Provisional figures,,,,,,,,,,,,,,,,,,,,,,,,
,(  ),,表示少於 20 宗交易。,,,,,,,,,,,,,,,,,,,,,,,(  )      ,Indicates fewer than 20 transactions.,,,,,,,,,,,,,,,,,,,,,,,,
,  -,,本署沒有收到成交個案。,,,,,,,,,,,,,,,,,,,,,,,  -            ,No transaction record received by this Department.,,,,,,,,,,,,,,,,,,,,,,,,
,住宅樓宇的首次買賣並不會用作分析。,,,,,,,,,,,,,,,,,,,,,,,,,Primary sales of domestic premises are excluded from the analysis.,,,,,,,,,,,,,,,,,,,,,,,,,
